name,committee,url
Joseph A Moore,Citizens for Joe Moore,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=6380
Joseph A Moore,Citizens for Joe Moore,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=6380
Edward M Burke,Friends of Edward M Burke,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=4410
Edward M Burke,14th Ward Regular Democratic Org,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=499
Edward M Burke,14th Ward Regular Democratic Org,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=499
Edward M Burke,The Burnham Committee,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=16891
"Regner ""Ray"" Suarez",Friends of Suarez,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=14968
"Regner ""Ray"" Suarez",Friends of Suarez,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=14968
Patrick J O'Connor,Citizens for Patrick O'Connor,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=4353
Patrick J O'Connor,Citizens for Patrick O'Connor,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=4353
Ricardo Munoz,Citizens for Munoz,http://www.elections.il.gov/CampaignDisclosure/CommitteeDetail.aspx?id=9487
Ricardo Munoz,22nd Ward Democratic Committeeman Fund,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=11832
Ricardo Munoz,Citizens for Munoz,http://www.elections.il.gov/CampaignDisclosure/CommitteeDetail.aspx?id=9487
Ricardo Munoz,Citizens for Munoz,http://www.elections.il.gov/CampaignDisclosure/CommitteeDetail.aspx?id=9487
Ricardo Munoz,22nd Ward Democratic Committeeman Fund,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=11832
Ricardo Munoz,22nd Ward Democratic Committeeman Fund,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=11832
Margaret Laurino,Friends of Margaret Laurino,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=9808
Margaret Laurino,39th Ward Regular Democratic Org,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=11463
"Walter Burnett, Jr","Friends of Walter Burnett, Jr",http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=10591
"Walter Burnett, Jr","Friends of Walter Burnett, Jr",http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=10591
"Walter Burnett, Jr",27th Ward Reg Democratic Org,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=12214
Michael Chandler,Citizens for Chandler for Committeeman,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=24464
Michael Chandler,Citizens for Chandler for Committeeman,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=24464
Michael R Zalewski,Friends of Mike Zalewski,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=14156
Michael R Zalewski,23rd Ward Regular Democratic Organization,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=19167
Michael R Zalewski,Friends of Mike Zalewski,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=14156
Michael R Zalewski,23rd Ward Regular Democratic Organization,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=19167
Carrie M Austin,Citizens For Frost,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=4510
Carrie M Austin,34th Ward Regular Democratic Org,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=197
Carrie M Austin,Citizens for Carrie M Austin-Alderman 34th Ward,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=11884
Carrie M Austin,34th Ward Regular Democratic Org,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=197
Daniel S Solis,25th Ward Regular Democratic Organization,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=15421
Daniel S Solis,Citizens for Danny Solis,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=12260
Daniel S Solis,Citizens for Danny Solis,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=12260
Daniel S Solis,25th Ward Regular Democratic Organization,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=15421
Rey Colon,Neighbors for Rey Colon,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=17037
Rey Colon,Neighbors for Rey Colon,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=17037
Rey Colon,Rey Colon 35th Ward Committeeman,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=18010
John A Pope,Friends of John Pope for Alderman,http://www.elections.state.il.us/CampaignDisclosure/CommitteeDetail.aspx?id=14501
